idx,pred,path
0,up,bed/0c40e715_nohash_0.wav
46,eight,bed/5828dfa2_nohash_1.wav
119,eight,bed/ad6a46f1_nohash_1.wav
147,nine,bed/cd85758f_nohash_0.wav
153,down,bed/d1a4fb3f_nohash_0.wav
201,marvin,bird/37dca74f_nohash_0.wav
210,bed,bird/4290ca61_nohash_0.wav
211,bed,bird/4290ca61_nohash_1.wav
228,on,bird/5828dfa2_nohash_1.wav
231,bed,bird/5e3dde6b_nohash_0.wav
241,right,bird/692a88e6_nohash_0.wav
272,bed,bird/964e8cfd_nohash_0.wav
297,marvin,bird/b97c9f77_nohash_0.wav
302,on,bird/c22d3f18_nohash_0.wav
316,marvin,bird/e1469561_nohash_0.wav
322,bed,bird/f0ae7203_nohash_0.wav
481,bed,cat/e1469561_nohash_0.wav
498,up,cat/ffa76c4a_nohash_0.wav
535,go,dog/3c165869_nohash_0.wav
536,go,dog/3c165869_nohash_1.wav
547,down,dog/44260689_nohash_1.wav
558,no,dog/563aa4e6_nohash_0.wav
575,go,dog/692a88e6_nohash_0.wav
600,go,dog/91223b83_nohash_1.wav
602,go,dog/964e8cfd_nohash_0.wav
603,no,dog/97f4c236_nohash_0.wav
627,go,dog/b49caed3_nohash_0.wav
632,no,dog/b97c9f77_nohash_0.wav
636,go,dog/c22d3f18_nohash_0.wav
648,no,dog/cd85758f_nohash_0.wav
649,go,dog/d0faf7e4_nohash_0.wav
659,no,dog/e1469561_nohash_0.wav
689,no,down/1b4c9b89_nohash_1.wav
705,wow,down/27c30960_nohash_0.wav
737,nine,down/4c841771_nohash_0.wav
742,no,down/563aa4e6_nohash_1.wav
743,no,down/563aa4e6_nohash_2.wav
744,no,down/563aa4e6_nohash_3.wav
759,go,down/5e3dde6b_nohash_0.wav
761,go,down/5e3dde6b_nohash_2.wav
807,go,down/91223b83_nohash_0.wav
812,dog,down/94de6a6a_nohash_4.wav
821,no,down/97f4c236_nohash_0.wav
822,no,down/97f4c236_nohash_1.wav
828,go,down/9a69672b_nohash_0.wav
